,Emotion Detected
2656,4
5136,4
7339,4
1423,4
43,4
1046,4
6346,4
4522,4
1772,4
7656,4
5978,4
1287,4
7918,4
1836,4
3825,4
435,4
3851,4
4184,4
6201,4
2355,4
1894,4
7746,4
2893,4
7670,4
185,4
2806,4
2202,4
3477,4
5280,4
6920,4
2080,4
1504,4
3768,4
5454,4
3527,4
5193,4
1120,4
7427,4
3833,4
7466,4
3165,4
4486,4
1149,4
2563,4
425,4
1868,4
3848,4
5925,4
3067,4
5110,4
4574,4
5198,4
4374,4
393,4
2774,4
3571,4
2736,4
7857,4
6185,4
975,4
7818,4
2632,4
360,4
1761,4
123,4
5519,4
7594,4
7320,4
4033,4
2944,4
6682,4
5465,4
177,4
6288,4
5756,4
3652,4
983,4
1697,4
5580,4
2770,4
1236,4
5404,4
2618,4
6773,4
420,4
2792,4
5207,4
6624,4
7692,4
5300,4
7712,4
5279,4
2941,4
1522,4
1133,4
7518,4
5888,4
7081,4
2258,4
2794,4
1684,4
7088,4
6421,4
1430,4
3846,4
1902,4
3261,4
6023,4
3953,4
7591,4
6874,4
6307,4
3652,4
3049,4
7313,4
3907,4
1139,4
2364,4
928,4
5277,4
59,4
3063,4
925,4
4223,4
2808,4
4734,4
2205,4
5524,4
4946,4
1209,4
7280,4
6677,4
6502,4
4290,4
3547,4
3182,4
6245,4
1206,4
6621,4
972,4
4892,4
1144,4
4039,4
619,4
4723,4
91,4
68,4
6331,4
4231,4
745,4
3728,4
2966,4
6030,4
7021,4
1268,4
6109,4
2977,4
6103,4
6363,4
1085,4
3582,4
7169,4
2809,4
3930,4
3503,4
5255,4
453,4
1135,4
7482,4
189,4
12,4
6306,4
3369,4
6028,4
2458,4
2766,4
1801,4
610,4
7946,4
6518,4
3205,4
7243,4
4563,4
333,4
6985,4
3530,4
2199,4
7491,4
7087,4
6249,4
170,4
6182,4
1069,4
719,4
2802,4
244,4
1068,4
3370,4
3995,4
5983,4
3295,4
4180,4
1159,4
6409,4
858,4
18,4
7633,4
2599,4
3788,4
7702,4
6309,4
973,4
2315,4
7086,4
1103,4
1342,4
1042,4
7899,4
3194,4
2196,4
51,4
6829,4
1317,4
6665,4
7670,4
4600,4
1052,4
6781,4
4008,4
4710,4
5410,4
2565,4
2711,4
125,4
4435,4
1179,4
7838,4
3574,4
3635,4
2988,4
3960,4
3100,4
6149,4
552,4
415,4
184,4
923,4
3573,4
5177,4
1963,4
5446,4
6674,4
4271,4
5962,4
2451,4
4088,4
5352,4
458,4
1998,4
2949,4
3078,4
1234,4
7466,4
3183,4
6724,4
6774,4
5432,4
7312,4
1982,4
2878,4
6798,4
4803,4
7640,4
3801,4
7178,4
1461,4
958,4
1793,4
5921,4
7517,4
2587,4
7164,4
3615,4
2507,4
7212,4
1830,4
2438,4
2021,4
3297,4
7410,4
5728,4
3576,4
3113,4
5136,4
7717,4
1461,4
2308,4
4493,4
6107,4
3240,4
7856,4
1805,4
1821,4
3497,4
6222,4
6220,4
757,4
7806,4
3229,4
6338,4
175,4
4487,4
1344,4
1865,4
2014,4
7073,4
5012,4
637,4
4842,4
4358,4
476,4
589,4
5900,4
1460,4
1694,4
6544,4
2857,4
5485,4
1022,4
7832,4
4353,4
4930,4
2202,4
7717,4
5839,4
6490,4
1244,4
2932,4
4988,4
4706,4
5671,4
3531,4
5488,4
7139,4
3042,4
4514,4
1354,4
4934,4
1094,4
318,4
1567,4
7288,4
2,4
7905,4
999,4
6772,4
4318,4
3312,4
4544,4
693,4
7307,4
6668,4
6898,4
4435,4
42,4
782,4
6377,4
2555,4
1099,4
2106,4
1946,4
1562,4
1316,4
5818,4
1648,4
6678,4
116,4
5305,4
2512,4
1979,4
445,4
3323,4
1782,4
5849,4
527,4
5972,4
906,4
6846,4
6935,4
5830,4
6055,4
7046,4
4564,4
4794,4
1071,4
7076,4
2774,4
3878,4
3198,4
79,4
5443,4
717,4
518,4
6656,4
6881,4
1151,4
7645,4
7773,4
5272,4
6147,4
3405,4
7749,4
2470,4
7163,4
2386,4
7014,4
4743,4
7101,4
3352,4
2525,4
4192,4
5903,4
1925,4
891,4
1358,4
5131,4
5364,4
4539,4
2583,4
4858,4
3376,4
4120,4
1663,4
6092,4
3090,4
2506,4
1112,4
3325,4
732,4
4441,4
1416,4
6633,4
718,4
4423,4
1212,4
5380,4
5455,4
3484,4
3415,4
3239,4
169,4
3034,4
757,4
5749,4
7048,4
5171,4
792,4
6827,4
1933,4
2074,4
6801,4
2414,4
1333,4
1776,4
4629,4
1310,4
1888,4
3824,4
1060,4
3569,4
5413,4
888,4
7890,4
7551,4
2097,4
3143,4
1861,4
2466,4
2805,4
4333,4
4601,4
7084,4
823,4
7719,4
2792,4
5063,4
2290,4
6797,4
3870,4
6577,4
3476,4
3141,4
6376,4
1658,4
5717,4
895,4
2669,4
3134,4
4838,4
4370,4
6125,4
3487,4
6565,4
6732,4
4073,4
5833,4
3962,4
1417,4
2798,4
3331,4
5615,4
218,4
3882,4
211,4
442,4
7019,4
2155,4
4920,4
6643,4
1587,4
6167,4
7664,4
7615,4
1864,4
7620,4
5943,4
6276,4
2787,4
6094,4
3798,4
5827,4
7611,4
5116,4
5902,4
798,4
5691,4
205,4
2250,4
958,4
2600,4
6800,4
2891,4
615,4
1476,4
1214,4
6590,4
50,4
4260,4
5027,4
1223,4
3625,4
3545,4
2902,4
6311,4
982,4
4752,4
3976,4
1785,4
7785,4
1343,4
2860,4
238,4
7660,4
5948,4
6505,4
2317,4
7804,4
141,4
3934,4
5899,4
2584,4
5015,4
2452,4
7398,4
3364,4
3061,4
6123,4
6183,4
2056,4
1629,4
4300,4
2056,4
6015,4
6647,4
3975,4
7787,4
5837,4
5084,4
3048,4
1014,4
7777,4
6074,4
2919,4
4244,4
7593,4
2992,4
7766,4
6304,4
737,4
129,4
4789,4
3194,4
6906,4
5097,4
1643,4
2269,4
2934,4
7894,4
456,4
3422,4
7678,4
6286,4
188,4
1159,4
419,4
6884,4
6730,4
7160,4
1770,4
306,4
5781,4
3291,4
1783,4
1996,4
5462,4
2178,4
3449,4
660,4
7191,4
7141,4
4547,4
4574,4
4589,4
663,4
2118,4
1130,4
5397,4
5620,4
1238,4
6659,4
6109,4
6683,4
6661,4
6967,4
1979,4
2169,4
2064,4
3657,4
3180,4
2802,4
6676,4
3810,4
2076,4
2674,4
58,4
680,4
1293,4
7121,4
5166,4
5250,4
804,4
2953,4
1607,4
5859,4
5927,4
863,4
6558,4
2821,4
2164,4
5280,4
497,4
4983,4
1561,4
4477,4
5950,4
3970,4
6386,4
2589,4
1623,4
4721,4
2555,4
1010,4
176,4
5363,4
1505,4
547,4
7407,4
3086,4
1994,4
2243,4
1856,4
5769,4
525,4
6613,4
3705,4
500,4
2335,4
518,4
7159,4
5436,4
6360,4
7609,4
6654,4
1557,4
4965,4
3739,4
6218,4
6967,4
3664,4
1769,4
3408,4
7299,4
4182,4
750,4
995,4
366,4
3825,4
2510,4
2665,4
6033,4
5442,4
1074,4
7360,4
4787,4
4474,4
4355,4
6425,4
3560,4
6472,4
3799,4
3967,4
5000,4
2392,4
5805,4
3936,4
6959,4
924,4
3626,4
4257,4
1237,4
5054,4
7884,4
3526,4
2596,4
3653,4
7504,4
7801,4
184,4
4352,4
5840,4
6563,4
5385,4
6473,4
4681,4
1528,4
3773,4
3006,4
4617,4
6566,4
3044,4
2631,4
5316,4
4984,4
4111,4
4799,4
4645,4
1436,4
1330,4
7845,4
2752,4
4132,4
7387,4
5315,4
6078,4
6834,4
7699,4
4522,4
5420,4
2114,4
2780,4
7774,4
7169,4
922,4
4281,4
2379,4
111,4
7393,4
7800,4
5702,4
7573,4
4942,4
6259,4
2165,4
5942,4
4395,4
6840,4
3684,4
1722,4
7532,4
2876,4
4095,4
7464,4
3920,4
3851,4
1320,4
6000,4
6800,4
1075,4
5954,4
3689,4
94,4
594,4
4901,4
3311,4
4711,4
6511,4
5149,4
211,4
5362,4
6385,4
5930,4
987,4
2928,4
1908,4
4383,4
7443,4
7065,4
3736,4
4962,4
3704,4
511,4
3333,4
2968,4
6280,4
4544,4
6940,4
7222,4
3010,4
5378,4
1981,4
1049,4
5001,4
5501,4
6810,4
5703,4
903,4
618,4
705,4
6389,4
3636,4
2273,4
1532,4
3685,4
7546,4
4762,4
2175,4
4725,4
4521,4
6402,4
20,4
1703,4
6450,4
4920,4
5678,4
7883,4
1543,4
3107,4
7925,4
7474,4
3071,4
7290,4
1489,4
6481,4
3250,4
3901,4
3002,4
6820,4
3692,4
1600,4
7814,4
817,4
6734,4
4288,4
5087,4
5631,4
1110,4
2127,4
183,4
7909,4
7183,4
533,4
7612,4
3830,4
3512,4
3597,4
3992,4
6381,4
3881,4
4642,4
6320,4
3055,4
343,4
3599,4
3307,4
7282,4
4216,4
6880,4
2407,4
3650,4
3337,4
4076,4
3577,4
6476,4
6114,4
67,4
3633,4
2126,4
7757,4
3206,4
5630,4
4112,4
3411,4
54,4
6514,4
2270,4
4959,4
6641,4
5307,4
2696,4
125,4
34,4
5028,4
6646,4
1454,4
6263,4
3616,4
3902,4
7451,4
1424,4
2610,4
5008,4
4297,4
1799,4
7628,4
2387,4
6066,4
3512,4
2263,4
7802,4
3145,4
3260,4
1478,4
4701,4
1511,4
254,4
1093,4
365,4
2471,4
2301,4
2072,4
205,4
919,4
2246,4
7003,4
4738,4
1711,4
4329,4
7867,4
3657,4
2573,4
5559,4
5969,4
3392,4
3098,4
6051,4
1286,4
1845,4
7501,4
5452,4
704,4
4239,4
7425,4
3549,4
1766,4
3743,4
5258,4
2375,4
2275,4
3942,4
4481,4
981,4
4115,4
5267,4
3910,4
6111,4
2136,4
2690,4
5285,4
6584,4
2024,4
7188,4
3721,4
26,4
5700,4
4266,4
1082,4
4301,4
4347,4
3959,4
434,4
3454,4
2203,4
102,4
1363,4
7240,4
4857,4
7066,4
4899,4
4611,4
3447,4
4595,4
5967,4
7153,4
5613,4
3811,4
2291,4
7384,4
1659,4
2606,4
6414,4
7038,4
5,4
1081,4
440,4
4870,4
6565,4
7704,4
7664,4
6457,4
5368,4
1447,4
4454,4
3515,4
7555,4
7203,4
2140,4
1617,4
4123,4
7434,4
3266,4
4447,4
7600,4
575,4
5285,4
1263,4
3461,4
4137,4
395,4
6060,4
6858,4
1225,4
6408,4
6955,4
4860,4
4416,4
6330,4
6888,4
5816,4
5967,4
2015,4
3889,4
5639,4
64,4
6703,4
6117,4
6708,4
2692,4
4267,4
5549,4
206,4
7310,4
5302,4
7750,4
5349,4
2105,4
3454,4
4350,4
397,4
1128,4
22,4
947,4
2345,4
3980,4
7247,4
5310,4
1740,4
2925,4
7450,4
5947,4
1084,4
4369,4
7248,4
6242,4
1434,4
7386,4
5271,4
6611,4
2276,4
6829,4
6318,4
4176,4
2853,4
7372,4
4314,4
244,4
2682,4
6928,4
1585,4
2466,4
5375,4
1439,4
1532,4
1874,4
2673,4
5208,4
1942,4
7771,4
7897,4
6506,4
2365,4
3199,4
1490,4
3021,4
263,4
3743,4
4090,4
7433,4
997,4
7176,4
2124,4
953,4
5400,4
5580,4
4673,4
3404,4
7758,4
45,4
4747,4
1778,4
6379,4
2516,4
3646,4
5795,4
3736,4
639,4
1080,4
3212,4
5965,4
4096,4
7711,4
4171,4
7111,4
2395,4
1780,4
1746,4
5886,4
2631,4
5650,4
3591,4
7214,4
4478,4
4606,4
4429,4
5506,4
2423,4
1619,4
5004,4
3365,4
7253,4
6560,4
7619,4
2040,4
1218,4
1408,4
1529,4
5681,4
3201,4
2019,4
4889,4
6072,4
2473,4
1922,4
7781,4
4841,4
3011,4
899,4
1740,4
3950,4
1594,4
3649,4
6736,4
3192,4
1454,4
2437,4
3098,4
5738,4
7700,4
3752,4
7424,4
5848,4
5729,4
790,4
2882,4
2786,4
1653,4
6509,4
2111,4
7709,4
50,4
7822,4
824,4
1753,4
2071,4
2133,4
868,4
172,4
7140,4
275,4
3286,4
5079,4
6527,4
6106,4
7274,4
2016,4
635,4
3664,4
6944,4
5418,4
1497,4
6544,4
2389,4
6840,4
3389,4
7835,4
4820,4
6412,4
1225,4
15,4
3669,4
3952,4
2498,4
1322,4
6389,4
6075,4
690,4
48,4
7377,4
6047,4
1709,4
6907,4
944,4
6401,4
6984,4
1772,4
3094,4
6765,4
3188,4
4691,4
7739,4
3925,4
7276,4
528,4
2369,4
945,4
4597,4
7160,4
2900,4
2019,4
567,4
1465,4
2565,4
5867,4
5628,4
6883,4
2926,4
2376,4
6574,4
2526,4
89,4
6615,4
1832,4
7702,4
7695,4
6441,4
6668,4
6064,4
7549,4
4270,4
3018,4
4781,4
4030,4
1391,4
1285,4
6336,4
306,4
1530,4
5801,4
1924,4
5536,4
7207,4
49,4
260,4
5274,4
4044,4
6620,4
1152,4
4676,4
2921,4
2338,4
2459,4
5487,4
3338,4
4300,4
7241,4
3841,4
7470,4
3691,4
4395,4
3523,4
7706,4
3339,4
5212,4
246,4
5445,4
4268,4
1999,4
4529,4
1538,4
6208,4
3027,4
3465,4
443,4
4833,4
7394,4
7133,4
6166,4
2460,4
554,4
1323,4
4694,4
5281,4
4749,4
1049,4
1885,4
791,4
908,4
3535,4
7273,4
6553,4
1906,4
7849,4
1701,4
6499,4
2243,4
56,4
7855,4
4960,4
3216,4
1116,4
4273,4
7908,4
1614,4
6764,4
2366,4
5406,4
3679,4
4682,4
7015,4
5608,4
5498,4
6498,4
4830,4
7145,4
597,4
2340,4
6564,4
7904,4
1823,4
6021,4
2551,4
7254,4
1669,4
7874,4
7364,4
7919,4
3396,4
4861,4
1163,4
5077,4
2654,4
7066,4
557,4
7432,4
6929,4
1919,4
864,4
1949,4
2365,4
1859,4
584,4
3060,4
4499,4
1181,4
4055,4
6163,4
3810,4
1652,4
472,4
160,4
6630,4
3572,4
6805,4
2825,4
2176,4
6716,4
2552,4
1422,4
5235,4
259,4
2380,4
3439,4
3809,4
1626,4
1599,4
3575,4
4646,4
5674,4
7362,4
4359,4
1816,4
2354,4
5239,4
730,4
5683,4
5703,4
2413,4
4791,4
319,4
5913,4
6234,4
7232,4
6113,4
2832,4
5806,4
3796,4
1898,4
7043,4
5051,4
6057,4
3932,4
3823,4
3869,4
7249,4
5146,4
6050,4
7296,4
6747,4
1193,4
3598,4
688,4
1813,4
4746,4
1182,4
2417,4
3017,4
878,4
6487,4
2419,4
2036,4
3065,4
6729,4
2912,4
5813,4
7410,4
7831,4
3688,4
6457,4
6723,4
634,4
3604,4
3269,4
4923,4
2347,4
6777,4
3042,4
6176,4
6516,4
7045,4
3544,4
1950,4
2274,4
2260,4
6277,4
591,4
6500,4
255,4
7283,4
280,4
285,4
2837,4
2520,4
3600,4
7887,4
6333,4
36,4
168,4
1746,4
3583,4
165,4
5492,4
531,4
2335,4
6531,4
2923,4
6908,4
740,4
7619,4
556,4
569,4
512,4
1894,4
1989,4
1360,4
6044,4
1853,4
5392,4
5347,4
854,4
960,4
2939,4
442,4
2838,4
2799,4
5546,4
6630,4
6954,4
7044,4
5097,4
357,4
2280,4
1843,4
5745,4
4027,4
3937,4
4414,4
5644,4
1997,4
7507,4
4801,4
4848,4
5255,4
1055,4
645,4
2970,4
7662,4
493,4
1578,4
356,4
6026,4
5023,4
6792,4
5207,4
5939,4
4994,4
6922,4
660,4
7637,4
4552,4
2936,4
3135,4
4912,4
296,4
2484,4
7548,4
7942,4
5014,4
1375,4
1097,4
1883,4
4761,4
496,4
4008,4
6360,4
2670,4
59,4
1995,4
6023,4
7265,4
7642,4
2978,4
1115,4
3088,4
4261,4
3158,4
7025,4
7127,4
799,4
427,4
1391,4
7634,4
4023,4
6264,4
6140,4
3883,4
565,4
4833,4
5947,4
774,4
1100,4
7559,4
2158,4
1050,4
684,4
1452,4
7593,4
1212,4
3467,4
1095,4
1160,4
6575,4
3254,4
1949,4
5402,4
4576,4
4722,4
6732,4
7032,4
329,4
2092,4
7498,4
7399,4
3407,4
5607,4
209,4
3271,4
6654,4
6212,4
4102,4
6712,4
1868,4
6704,4
694,4
3140,4
5437,4
6179,4
7386,4
6284,4
7882,4
386,4
2081,4
5772,4
1766,4
5914,4
1076,4
4478,4
6780,4
5758,4
139,4
3702,4
4719,4
7503,4
4535,4
1756,4
5633,4
1512,4
6869,4
7829,4
1418,4
5206,4
916,4
4019,4
6806,4
515,4
4103,4
4001,4
5279,4
3770,4
5304,4
1502,4
1484,4
92,4
2837,4
4140,4
2402,4
4695,4
5241,4
7338,4
4482,4
3084,4
1220,4
6610,4
1074,4
5547,4
4639,4
2580,4
6083,4
3602,4
4311,4
5899,4
840,4
394,4
765,4
4492,4
2620,4
5331,4
1287,4
1359,4
1509,4
7689,4
2108,4
6652,4
636,4
4512,4
2963,4
5741,4
2716,4
5617,4
2371,4
432,4
5167,4
37,4
6823,4
559,4
3605,4
3747,4
1597,4
4302,4
1245,4
7523,4
2361,4
1559,4
7928,4
7939,4
760,4
4918,4
6474,4
4194,4
7196,4
2997,4
3672,4
6012,4
7301,4
1754,4
148,4
4728,4
5829,4
2015,4
5192,4
865,4
863,4
4477,4
7422,4
4507,4
7563,4
7436,4
364,4
6849,4
7122,4
2801,4
1245,4
6475,4
7689,4
1789,4
7340,4
3445,4
1403,4
1400,4
1695,4
2431,4
909,4
4019,4
2402,4
4985,4
1195,4
2043,4
4725,4
7446,4
1725,4
5912,4
3273,4
1379,4
5379,4
6419,4
3621,4
7219,4
2810,4
2778,4
1350,4
5295,4
2230,4
4643,4
1312,4
560,4
5387,4
2089,4
7310,4
6107,4
3768,4
7644,4
3346,4
696,4
7599,4
4947,4
3351,4
6791,4
3188,4
1879,4
2,4
6013,4
7848,4
7086,4
2486,4
7141,4
7457,4
1300,4
7365,4
3112,4
7612,4
2889,4
5565,4
5905,4
7703,4
801,4
4151,4
3711,4
6853,4
6458,4
2956,4
4677,4
4940,4
2727,4
3654,4
4331,4
5190,4
6849,4
1105,4
858,4
3196,4
486,4
370,4
765,4
3632,4
5100,4
3258,4
6751,4
293,4
4944,4
2454,4
1041,4
2196,4
7833,4
5322,4
1699,4
4409,4
5880,4
5574,4
5435,4
5681,4
1353,4
5752,4
1875,4
3412,4
1102,4
7233,4
345,4
7065,4
6861,4
4428,4
4880,4
978,4
6372,4
7244,4
5062,4
7869,4
5409,4
1723,4
4483,4
2739,4
976,4
2982,4
3985,4
1067,4
5153,4
1909,4
4134,4
7213,4
132,4
7459,4
4548,4
1961,4
7291,4
6315,4
1779,4
6895,4
1429,4
3190,4
4240,4
3650,4
7903,4
2298,4
6273,4
6114,4
7794,4
3641,4
5534,4
5622,4
368,4
968,4
2975,4
3232,4
2189,4
1831,4
1242,4
3489,4
1945,4
7490,4
1842,4
7793,4
2508,4
3293,4
3845,4
6171,4
1214,4
2105,4
2413,4
834,4
1650,4
2007,4
2621,4
5609,4
4581,4
2523,4
6674,4
7879,4
6180,4
4782,4
4381,4
7024,4
7642,4
7373,4
4487,4
5383,4
555,4
3285,4
1690,4
7847,4
1313,4
2972,4
2765,4
1541,4
3420,4
3771,4
4655,4
294,4
7715,4
1737,4
4482,4
3435,4
7166,4
3534,4
5993,4
3513,4
505,4
579,4
3782,4
4924,4
4532,4
4055,4
2850,4
5972,4
595,4
1951,4
7910,4
7564,4
7526,4
4700,4
396,4
5424,4
727,4
361,4
6779,4
3543,4
3054,4
7450,4
4792,4
2017,4
453,4
3595,4
7789,4
5796,4
5188,4
5057,4
1779,4
2183,4
2036,4
1906,4
1858,4
6411,4
28,4
1936,4
5869,4
7485,4
6749,4
6794,4
870,4
3981,4
2181,4
5161,4
5544,4
6789,4
7856,4
1321,4
7490,4
6862,4
4970,4
2013,4
5271,4
2147,4
5937,4
932,4
3895,4
767,4
1749,4
1468,4
5419,4
6041,4
7265,4
1695,4
74,4
1301,4
1160,4
6127,4
1537,4
6073,4
7277,4
720,4
7324,4
1620,4
1582,4
1044,4
2107,4
1132,4
1849,4
1976,4
5147,4
2828,4
5693,4
2223,4
571,4
2179,4
5577,4
5077,4
4141,4
7526,4
1855,4
2251,4
902,4
4931,4
3320,4
100,4
1467,4
1458,4
201,4
1224,4
2602,4
6348,4
4551,4
3749,4
3052,4
10,4
229,4
1211,4
1986,4
7498,4
7170,4
6650,4
3385,4
1809,4
5465,4
5830,4
252,4
2194,4
7179,4
3880,4
3210,4
5855,4
5666,4
3407,4
7435,4
3106,4
2492,4
5980,4
3127,4
944,4
241,4
6268,4
6743,4
5495,4
7857,4
4177,4
2042,4
6130,4
2122,4
6523,4
5470,4
6378,4
3056,4
7367,4
2045,4
7194,4
5673,4
1719,4
2369,4
1038,4
1539,4
2480,4
823,4
7837,4
4612,4
4079,4
3430,4
1171,4
1407,4
3443,4
4025,4
5612,4
6858,4
3626,4
1065,4
3516,4
4265,4
1168,4
4137,4
4150,4
4777,4
6969,4
784,4
7431,4
3317,4
6997,4
706,4
3491,4
2429,4
835,4
4951,4
5629,4
3681,4
6512,4
2637,4
877,4
4379,4
7116,4
7584,4
7931,4
5378,4
3128,4
2496,4
335,4
7402,4
6101,4
654,4
5812,4
2892,4
5636,4
3779,4
4763,4
3659,4
3326,4
5998,4
624,4
3877,4
2185,4
6727,4
2755,4
4494,4
2896,4
6325,4
2950,4
6555,4
755,4
2779,4
38,4
7868,4
1269,4
6265,4
1674,4
2567,4
1485,4
2244,4
3203,4
882,4
1936,4
3240,4
363,4
534,4
762,4
3089,4
1996,4
7489,4
1299,4
5499,4
6447,4
1017,4
3126,4
3812,4
5253,4
4582,4
3228,4
7585,4
7675,4
786,4
7853,4
153,4
3525,4
7866,4
6143,4
2740,4
1552,4
495,4
3035,4
4832,4
3720,4
4823,4
4136,4
2843,4
992,4
107,4
7207,4
7382,4
2085,4
6889,4
4321,4
3174,4
7033,4
1236,4
3114,4
3348,4
3225,4
1167,4
6937,4
646,4
5529,4
7298,4
1057,4
5269,4
4011,4
1205,4
2895,4
6982,4
6464,4
1301,4
4368,4
4450,4
6080,4
289,4
7465,4
3584,4
2809,4
228,4
4897,4
5583,4
215,4
580,4
6054,4
3170,4
6449,4
3264,4
5107,4
3775,4
5596,4
5102,4
3559,4
1960,4
6438,4
463,4
2374,4
2716,4
4417,4
3803,4
6221,4
133,4
6660,4
1577,4
6430,4
5586,4
7708,4
1515,4
2883,4
4239,4
893,4
1129,4
731,4
3084,4
2795,4
7601,4
798,4
178,4
504,4
7533,4
66,4
5033,4
3332,4
6008,4
515,4
1098,4
6191,4
1462,4
7349,4
5243,4
7812,4
4603,4
3096,4
1678,4
1378,4
5622,4
2881,4
901,4
2916,4
2605,4
6772,4
408,4
2159,4
1073,4
3159,4
5974,4
3729,4
490,4
1375,4
470,4
4758,4
2841,4
2881,4
2887,4
5730,4
7824,4
3817,4
2962,4
6839,4
6869,4
1114,4
132,4
7235,4
6900,4
1079,4
1962,4
2439,4
3881,4
3619,4
1851,4
4941,4
6470,4
4519,4
4187,4
5515,4
2790,4
924,4
3716,4
524,4
317,4
3956,4
5606,4
1184,4
1024,4
1481,4
7797,4
6089,4
7933,4
7211,4
6533,4
5209,4
1061,4
692,4
7370,4
5037,4
4242,4
7354,4
507,4
253,4
1903,4
1539,4
5867,4
390,4
6980,4
946,4
7008,4
4633,4
1893,4
1466,4
462,4
4837,4
7202,4
5946,4
7864,4
4443,4
2035,4
4132,4
6828,4
7130,4
7371,4
5594,4
5851,4
7493,4
2201,4
520,4
4042,4
1987,4
4078,4
392,4
864,4
7531,4
5060,4
4838,4
7697,4
5155,4
7189,4
5573,4
6135,4
5247,4
7452,4
5197,4
271,4
2501,4
7860,4
5543,4
6213,4
2970,4
3009,4
2537,4
814,4
367,4
7381,4
320,4
7135,4
4018,4
2176,4
3178,4
1161,4
287,4
5928,4
4675,4
5333,4
3121,4
691,4
6364,4
3969,4
4926,4
4779,4
3092,4
3815,4
3471,4
709,4
4686,4
4922,4
5877,4
2173,4
6494,4
5695,4
2240,4
6782,4
1609,4
1726,4
1814,4
2123,4
6254,4
1345,4
496,4
3722,4
4552,4
2067,4
3164,4
3695,4
1657,4
6936,4
4686,4
7346,4
4467,4
1581,4
3558,4
5313,4
4827,4
1693,4
3086,4
5290,4
7566,4
5368,4
2462,4
888,4
4200,4
691,4
5454,4
85,4
6178,4
1587,4
6078,4
1510,4
4006,4
5898,4
2866,4
6629,4
4298,4
7266,4
3783,4
7347,4
5060,4
1987,4
5663,4
2961,4
6589,4
4765,4
6511,4
6305,4
890,4
1716,4
7273,4
5698,4
3358,4
315,4
4567,4
7223,4
1961,4
4992,4
6489,4
307,4
2725,4
1051,4
3733,4
5668,4
5132,4
2267,4
1117,4
3977,4
3963,4
2616,4
336,4
2985,4
5240,4
968,4
1318,4
6901,4
2286,4
6190,4
3262,4
388,4
1630,4
1881,4
6587,4
1464,4
5821,4
5687,4
4131,4
7331,4
6035,4
2775,4
5750,4
7039,4
3914,4
3327,4
5667,4
3007,4
5021,4
4495,4
5213,4
3255,4
4627,4
4529,4
917,4
570,4
3581,4
5003,4
4159,4
5232,4
5741,4
4124,4
6644,4
2094,4
1825,4
2103,4
203,4
3666,4
3345,4
4910,4
7485,4
4886,4
990,4
4421,4
6859,4
3195,4
7701,4
5787,4
7080,4
670,4
2890,4
1151,4
2382,4
6476,4
6948,4
2763,4
3185,4
2581,4
3227,4
4234,4
4994,4
1278,4
4434,4
717,4
3299,4
2408,4
192,4
7521,4
5618,4
638,4
6403,4
3453,4
766,4
5520,4
5784,4
1700,4
3393,4
6968,4
7826,4
136,4
3606,4
2187,4
861,4
5103,4
7296,4
5590,4
7352,4
5668,4
1299,4
4458,4
1014,4
869,4
7610,4
5283,4
1957,4
4521,4
5039,4
5786,4
1134,4
4017,4
4138,4
2426,4
1984,4
7674,4
2399,4
2093,4
1920,4
6744,4
1813,4
2994,4
7029,4
2642,4
5798,4
3849,4
1306,4
4117,4
1988,4
6780,4
6313,4
3381,4
7101,4
3765,4
7846,4
887,4
112,4
5215,4
7876,4
1481,4
4986,4
4283,4
389,4
7652,4
1913,4
4173,4
2187,4
4780,4
174,4
1538,4
7263,4
2610,4
2800,4
4342,4
3273,4
2708,4
5141,4
7214,4
2469,4
4927,4
3832,4
1444,4
7415,4
6614,4
2042,4
2179,4
7812,4
2871,4
2781,4
3628,4
4956,4
4989,4
3696,4
5042,4
7309,4
5722,4
4967,4
6856,4
1549,4
7213,4
3642,4
5451,4
5578,4
492,4
5939,4
7006,4
5722,4
7219,4
7659,4
897,4
7303,4
535,4
3896,4
2204,4
4426,4
5022,4
4338,4
1592,4
7136,4
6155,4
3423,4
6818,4
2842,4
3866,4
6711,4
2745,4
1401,4
5599,4
3281,4
2100,4
7328,4
4213,4
5804,4
7089,4
2636,4
3857,4
2257,4
5588,4
5355,4
6043,4
5842,4
5508,4
163,4
2224,4
5571,4
5793,4
4852,4
6571,4
2429,4
5706,4
156,4
7016,4
234,4
7539,4
7846,4
159,4
1589,4
7190,4
4585,4
1381,4
5657,4
3795,4
7295,4
1315,4
4355,4
2619,4
276,4
5845,4
3387,4
2344,4
401,4
2384,4
4878,4
3439,4
6142,4
6688,4
2566,4
2454,4
7583,4
119,4
1207,4
7684,4
7158,4
3630,4
1708,4
1140,4
1307,4
7036,4
7246,4
358,4
138,4
340,4
1566,4
5498,4
1932,4
2352,4
3236,4
6344,4
2169,4
4629,4
7597,4
7069,4
5744,4
929,4
2011,4
5780,4
3863,4
7461,4
2051,4
2282,4
6031,4
3117,4
3744,4
3760,4
4361,4
3321,4
6866,4
4248,4
4249,4
802,4
5463,4
2420,4
5482,4
3828,4
5713,4
6796,4
5410,4
4378,4
6716,4
2261,4
193,4
1146,4
6581,4
1347,4
7368,4
7851,4
1968,4
1280,4
5774,4
3099,4
6337,4
1607,4
6816,4
905,4
3343,4
1553,4
4493,4
7775,4
5075,4
5377,4
2659,4
2597,4
